Already logging to gdb.txt.
Dump of assembler code for function phase_1:
   0x0000000000001990 <+0>:	endbr64 
   0x0000000000001994 <+4>:	push   %rbp
   0x0000000000001995 <+5>:	mov    %rsp,%rbp
   0x0000000000001998 <+8>:	sub    $0x20,%rsp
   0x000000000000199c <+12>:	mov    %rdi,-0x18(%rbp)
   0x00000000000019a0 <+16>:	movzbl 0x2afa(%rip),%eax        # 0x44a1 <studentid+9>
   0x00000000000019a7 <+23>:	sub    $0x30,%eax
   0x00000000000019aa <+26>:	mov    %al,-0x5(%rbp)
   0x00000000000019ad <+29>:	movsbl -0x5(%rbp),%eax
   0x00000000000019b1 <+33>:	mov    %eax,-0x4(%rbp)
   0x00000000000019b4 <+36>:	mov    -0x4(%rbp),%edx
   0x00000000000019b7 <+39>:	mov    %rdx,%rax
   0x00000000000019ba <+42>:	shl    $0x2,%rax
   0x00000000000019be <+46>:	add    %rdx,%rax
   0x00000000000019c1 <+49>:	lea    0x0(,%rax,4),%rdx
   0x00000000000019c9 <+57>:	add    %rdx,%rax
   0x00000000000019cc <+60>:	add    %rax,%rax
   0x00000000000019cf <+63>:	lea    0x264a(%rip),%rdx        # 0x4020 <special>
   0x00000000000019d6 <+70>:	add    %rax,%rdx
   0x00000000000019d9 <+73>:	mov    -0x18(%rbp),%rax
   0x00000000000019dd <+77>:	mov    %rdx,%rsi
   0x00000000000019e0 <+80>:	mov    %rax,%rdi
   0x00000000000019e3 <+83>:	call   0x169a <strings_not_equal>
   0x00000000000019e8 <+88>:	test   %eax,%eax
   0x00000000000019ea <+90>:	je     0x19f1 <phase_1+97>
   0x00000000000019ec <+92>:	call   0x196f <explode_bomb>
   0x00000000000019f1 <+97>:	nop
   0x00000000000019f2 <+98>:	leave  
   0x00000000000019f3 <+99>:	ret    
End of assembler dump.
Dump of assembler code for function phase_2:
   0x00000000000019f4 <+0>:	endbr64 
   0x00000000000019f8 <+4>:	push   %rbp
   0x00000000000019f9 <+5>:	mov    %rsp,%rbp
   0x00000000000019fc <+8>:	sub    $0x40,%rsp
   0x0000000000001a00 <+12>:	mov    %rdi,-0x38(%rbp)
   0x0000000000001a04 <+16>:	mov    %fs:0x28,%rax
   0x0000000000001a0d <+25>:	mov    %rax,-0x8(%rbp)
   0x0000000000001a11 <+29>:	xor    %eax,%eax
   0x0000000000001a13 <+31>:	lea    -0x20(%rbp),%rdx
   0x0000000000001a17 <+35>:	mov    -0x38(%rbp),%rax
   0x0000000000001a1b <+39>:	mov    %rdx,%rsi
   0x0000000000001a1e <+42>:	mov    %rax,%rdi
   0x0000000000001a21 <+45>:	call   0x15f5 <read_six_numbers>
   0x0000000000001a26 <+50>:	mov    -0x20(%rbp),%eax
   0x0000000000001a29 <+53>:	test   %eax,%eax
   0x0000000000001a2b <+55>:	jns    0x1a32 <phase_2+62>
   0x0000000000001a2d <+57>:	call   0x196f <explode_bomb>
   0x0000000000001a32 <+62>:	mov    -0x20(%rbp),%eax
   0x0000000000001a35 <+65>:	movzbl 0x2a65(%rip),%edx        # 0x44a1 <studentid+9>
   0x0000000000001a3c <+72>:	movsbl %dl,%edx
   0x0000000000001a3f <+75>:	sub    $0x30,%edx
   0x0000000000001a42 <+78>:	cmp    %edx,%eax
   0x0000000000001a44 <+80>:	je     0x1a4b <phase_2+87>
   0x0000000000001a46 <+82>:	call   0x196f <explode_bomb>
   0x0000000000001a4b <+87>:	mov    -0x1c(%rbp),%eax
   0x0000000000001a4e <+90>:	movzbl 0x2a4b(%rip),%edx        # 0x44a0 <studentid+8>
   0x0000000000001a55 <+97>:	movsbl %dl,%edx
   0x0000000000001a58 <+100>:	sub    $0x30,%edx
   0x0000000000001a5b <+103>:	cmp    %edx,%eax
   0x0000000000001a5d <+105>:	je     0x1a64 <phase_2+112>
   0x0000000000001a5f <+107>:	call   0x196f <explode_bomb>
   0x0000000000001a64 <+112>:	movl   $0x2,-0x24(%rbp)
   0x0000000000001a6b <+119>:	jmp    0x1a9d <phase_2+169>
   0x0000000000001a6d <+121>:	mov    -0x24(%rbp),%eax
   0x0000000000001a70 <+124>:	cltq   
   0x0000000000001a72 <+126>:	mov    -0x20(%rbp,%rax,4),%edx
   0x0000000000001a76 <+130>:	mov    -0x24(%rbp),%eax
   0x0000000000001a79 <+133>:	sub    $0x1,%eax
   0x0000000000001a7c <+136>:	cltq   
   0x0000000000001a7e <+138>:	mov    -0x20(%rbp,%rax,4),%ecx
